Sentence #1 (41 tokens):
Carrying out Jihad is the main reason the members of AL-QAEDA have gathered , together with performing the different duties of Islam as much as possible , shouldering together the duty of Jihad and preparing the efficient duties during conflicts .
[Text=Carrying CharacterOffsetBegin=0 CharacterOffsetEnd=8 PartOfSpeech=VBG] [Text=out CharacterOffsetBegin=9 CharacterOffsetEnd=12 PartOfSpeech=RP] [Text=Jihad CharacterOffsetBegin=13 CharacterOffsetEnd=18 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=19 CharacterOffsetEnd=21 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=22 CharacterOffsetEnd=25 PartOfSpeech=DT] [Text=main CharacterOffsetBegin=26 CharacterOffsetEnd=30 PartOfSpeech=JJ] [Text=reason CharacterOffsetBegin=31 CharacterOffsetEnd=37 PartOfSpeech=NN] [Text=the CharacterOffsetBegin=38 CharacterOffsetEnd=41 PartOfSpeech=DT] [Text=members CharacterOffsetBegin=42 CharacterOffsetEnd=49 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=50 CharacterOffsetEnd=52 PartOfSpeech=IN] [Text=AL-QAEDA CharacterOffsetBegin=53 CharacterOffsetEnd=61 PartOfSpeech=NNP] [Text=have CharacterOffsetBegin=62 CharacterOffsetEnd=66 PartOfSpeech=VBP] [Text=gathered CharacterOffsetBegin=67 CharacterOffsetEnd=75 PartOfSpeech=VBN] [Text=, CharacterOffsetBegin=76 CharacterOffsetEnd=77 PartOfSpeech=,] [Text=together CharacterOffsetBegin=78 CharacterOffsetEnd=86 PartOfSpeech=RB] [Text=with CharacterOffsetBegin=87 CharacterOffsetEnd=91 PartOfSpeech=IN] [Text=performing CharacterOffsetBegin=92 CharacterOffsetEnd=102 PartOfSpeech=VBG] [Text=the CharacterOffsetBegin=103 CharacterOffsetEnd=106 PartOfSpeech=DT] [Text=different CharacterOffsetBegin=107 CharacterOffsetEnd=116 PartOfSpeech=JJ] [Text=duties CharacterOffsetBegin=117 CharacterOffsetEnd=123 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=124 CharacterOffsetEnd=126 PartOfSpeech=IN] [Text=Islam CharacterOffsetBegin=127 CharacterOffsetEnd=132 PartOfSpeech=NNP] [Text=as CharacterOffsetBegin=133 CharacterOffsetEnd=135 PartOfSpeech=RB] [Text=much CharacterOffsetBegin=136 CharacterOffsetEnd=140 PartOfSpeech=RB] [Text=as CharacterOffsetBegin=141 CharacterOffsetEnd=143 PartOfSpeech=IN] [Text=possible CharacterOffsetBegin=144 CharacterOffsetEnd=152 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=153 CharacterOffsetEnd=154 PartOfSpeech=,] [Text=shouldering CharacterOffsetBegin=155 CharacterOffsetEnd=166 PartOfSpeech=VBG] [Text=together CharacterOffsetBegin=167 CharacterOffsetEnd=175 PartOfSpeech=RB] [Text=the CharacterOffsetBegin=176 CharacterOffsetEnd=179 PartOfSpeech=DT] [Text=duty CharacterOffsetBegin=180 CharacterOffsetEnd=184 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=185 CharacterOffsetEnd=187 PartOfSpeech=IN] [Text=Jihad CharacterOffsetBegin=188 CharacterOffsetEnd=193 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=194 CharacterOffsetEnd=197 PartOfSpeech=CC] [Text=preparing CharacterOffsetBegin=198 CharacterOffsetEnd=207 PartOfSpeech=VBG] [Text=the CharacterOffsetBegin=208 CharacterOffsetEnd=211 PartOfSpeech=DT] [Text=efficient CharacterOffsetBegin=212 CharacterOffsetEnd=221 PartOfSpeech=JJ] [Text=duties CharacterOffsetBegin=222 CharacterOffsetEnd=228 PartOfSpeech=NNS] [Text=during CharacterOffsetBegin=229 CharacterOffsetEnd=235 PartOfSpeech=IN] [Text=conflicts CharacterOffsetBegin=236 CharacterOffsetEnd=245 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=246 CharacterOffsetEnd=247 PartOfSpeech=.] 
root(ROOT-0, reason-7)
csubj(reason-7, Carrying-1)
prt(Carrying-1, out-2)
dobj(Carrying-1, Jihad-3)
cop(reason-7, is-4)
det(reason-7, the-5)
amod(reason-7, main-6)
det(members-9, the-8)
nsubj(gathered-13, members-9)
prep_of(members-9, AL-QAEDA-11)
aux(gathered-13, have-12)
rcmod(reason-7, gathered-13)
punct(reason-7, ,-14)
prepc_together_with(reason-7, performing-17)
det(duties-20, the-18)
amod(duties-20, different-19)
dobj(performing-17, duties-20)
prep_of(duties-20, Islam-22)
advmod(much-24, as-23)
advmod(performing-17, much-24)
prep_as(much-24, possible-26)
punct(reason-7, ,-27)
dep(reason-7, shouldering-28)
advmod(shouldering-28, together-29)
det(duty-31, the-30)
dobj(shouldering-28, duty-31)
prep_of(duty-31, Jihad-33)
conj_and(shouldering-28, preparing-35)
det(duties-38, the-36)
amod(duties-38, efficient-37)
dobj(preparing-35, duties-38)
prep_during(preparing-35, conflicts-40)
punct(reason-7, .-41)

